GEOUNIT,Polio_2014,PAB_2014,Hib3_2014,HepB_2014
Afghanistan,75,70,75,75
Aland,,,,
Albania,98,92,98,98
Algeria,95,92,95,95
American Samoa,,,,
Andorra,97,,97,96
Angola,81,,80,80
Anguilla,,,,
Antarctica,,,,
Antigua and Barbuda,96,,99,99
Argentina,92,,94,94
Armenia,95,,93,93
Aruba,,,,
Ashmore and Cartier Islands,,,,
Australia,92,,91,91
Austria,83,,83,83
Azerbaijan,97,,94,94
Bahrain,99,98,99,99
Bangladesh,99,96,95,95
Barbados,95,,94,94
Belarus,97,,20,97
Belgium,99,,98,98
Belize,95,91,95,95
Benin,72,93,70,70
Bermuda,,,,
Bhutan,72,83,99,99
Bolivia,95,87,94,94
Bosnia and Herzegovina,86,,79,89
Botswana,96,92,96,95
Brazil,96,93,95,96
British Indian Ocean Territory,,,,
British Virgin Islands,,,,
Brunei,99,95,96,99
Bulgaria,88,,83,95
Burkina Faso,91,89,91,91
Burundi,95,85,95,95
Cambodia,98,91,97,97
Cameroon,86,85,87,87
Canada,96,,96,75
Cape Verde,,,95,95
Cayman Islands,,,,
Central African Republic,47,60,47,47
Chad,54,60,46,46
Chile,92,,92,92
China,99,,,99
Colombia,91,60,90,90
Comoros,79,85,80,80
Cook Islands,99,,99,99
Costa Rica,91,,91,91
Croatia,95,,95,95
Cuba,99,,96,96
Curaçao,,,,
Cyprus,99,,96,96
Czech Republic,99,,99,99
Democratic Republic of the Congo,79,82,80,80
Denmark,94,,94,
Djibouti,78,80,78,78
Dominica,97,,97,97
Dominican Republic,90,90,87,89
East Timor,,,,
Ecuador,84,85,83,83
Egypt,94,86,94,94
El Salvador,93,90,93,93
Equatorial Guinea,30,70,24,24
Eritrea,94,94,94,94
Estonia,93,,93,93
Ethiopia,75,80,77,77
Falkland Islands,,,,
Faroe Islands,,,,
Federated States of Micronesia,,,,
Fiji,99,94,99,99
Finland,98,,98,
France,99,,98,82
French Polynesia,,,,
French Southern and Antarctic Lands,,,,
Gabon,68,85,70,70
Gambia,97,92,96,96
Georgia,91,,91,91
Germany,95,,94,87
Ghana,98,88,98,98
Greece,99,,99,96
Greenland,,,,
Grenada,81,,,97
Guam,,,,
Guatemala,65,85,73,73
Guernsey,,,,
Guinea,42,80,51,51
Guinea Bissau,78,80,80,80
Guyana,97,99,98,
Haiti,55,81,48,98
Heard Island and McDonald Islands,,,,
Honduras,85,94,85,85
Hong Kong S.A.R.,,,,
Hungary,99,,99,
Iceland,90,,90,
India,82,87,20,70
Indian Ocean Territories,,,,
Indonesia,79,,21,78
